Survived,Pclass,Age,SibSp,Parch,Fare,Sex_enc,Embarked_Q,Embarked_S
0,3,0.2963056044232219,0,0,0.031709248066172764,1,False,True
0,1,,0,0,0.11132573314835252,1,False,False
0,3,0.2900226187484292,0,0,0.029032206504721006,1,False,False
0,1,0.01985423473234481,1,2,0.6086193348905091,0,False,True
1,1,,0,0,0.1224869001264304,1,False,True
1,1,0.6230208595124404,0,1,0.9940346068463658,0,False,False
1,3,,0,0,0.03112372052392904,0,True,False
1,3,,2,0,0.09337116157178711,1,True,False
0,3,0.2334757476752953,0,0,0.0,1,False,True
1,2,,0,0,0.04959715464135789,0,True,False
0,3,,0,0,0.03232850970550049,1,False,True
1,1,0.006282985674792663,1,2,0.6086193348905091,1,False,True
1,1,,0,0,0.445303334189804,0,False,False
1,1,0.20834380497612465,1,0,0.43733847291043515,0,False,False
0,2,0.37170143252073384,1,0,0.09638313452571573,1,False,False
1,1,0.37170143252073384,0,0,0.228625614251724,0,False,False
1,1,0.2963056044232219,0,0,0.33396073399290943,0,False,False
1,1,0.22090977632571,2,2,1.0,0,False,False
0,2,0.32143754712239253,1,1,0.10441506240285871,0,False,True
0,3,0.34656948982156316,0,0,0.031709248066172764,1,False,True
0,2,0.5350590600653431,1,1,0.10541905338750159,1,False,True
1,3,0.32143754712239253,0,0,0.031542183966328186,0,False,True
1,2,0.2963056044232219,1,0,0.10441506240285871,0,False,True
0,2,0.6732847449107816,0,0,0.05622349514000084,1,False,True
1,1,0.38426740387031916,0,2,0.662098721871284,0,False,True
1,1,0.49736114601658704,1,1,0.5401471497378653,0,False,False
0,3,0.2711736617240512,0,0,0.029115738554643292,1,False,True
0,3,0.33400351847197784,0,0,0.031709248066172764,1,False,True
1,2,0.37170143252073384,0,0,0.04959715464135789,0,True,False
1,2,0.2711736617240512,1,1,0.11646295421857317,0,False,True
0,3,,8,2,0.27931029192764706,1,False,True
1,1,0.4470972606182458,0,0,0.5446984416694483,0,False,False
0,3,0.7612465443578789,0,0,0.02504957506683966,1,False,True
1,2,0.4470972606182458,0,0,0.052207531201429354,0,False,True
1,3,0.38426740387031916,1,1,0.0824276598391798,0,False,True
1,1,0.19577783362653933,0,1,0.23284237638722405,0,False,False
1,3,,2,0,0.09337116157178711,0,True,False
0,1,0.5664739884393064,0,0,0.11445497224928743,1,False,True
0,1,0.4722292033174164,0,1,0.6162998659230271,1,False,True
0,3,0.19577783362653933,2,0,0.0722873508942868,1,False,True
1,1,,1,0,0.5367335803900795,0,False,True
0,3,,0,0,0.031709248066172764,1,False,True
0,1,0.35913546117114853,1,0,0.2674631983088611,1,False,True
1,1,0.5099271173661725,0,0,0.5401471497378653,0,False,False
1,3,0.5601910027645137,0,0,0.03232850970550049,1,False,True
0,1,0.5601910027645137,0,0,0.14256671981928784,1,False,True
1,2,0.01985423473234481,1,1,0.10441506240285871,1,False,True
1,1,0.2963056044232219,3,2,1.0,0,False,True
0,2,0.34656948982156316,0,0,0.052207531201429354,1,False,True
0,2,0.3088715757728072,0,0,0.052207531201429354,1,False,True
0,2,0.4470972606182458,0,0,0.052207531201429354,1,False,True
1,2,0.2963056044232219,0,0,0.052207531201429354,0,False,True
1,2,0.49736114601658704,0,0,0.052207531201429354,0,False,True
1,3,,1,0,0.06465701941100098,0,False,True
1,3,0.032420206081930136,1,1,0.06385382662328667,1,False,True
0,3,0.5224930887157577,0,0,0.03478828761787552,1,False,True
0,3,0.2837396330736366,0,0,0.03704726733332198,1,False,True
0,1,,0,0,0.1405587378500021,1,False,True
0,3,0.18321186227695402,1,1,0.029032206504721006,1,False,False
0,3,0.3088715757728072,1,0,0.0714841581065725,1,False,True
0,3,,0,0,0.029015339456179005,1,False,False
0,3,0.34656948982156316,0,0,0.03815165741642915,1,False,True
1,1,0.2711736617240512,0,1,0.2208780166214319,0,False,True
0,2,0.4722292033174164,0,0,0.052207531201429354,0,False,True
1,3,,0,0,0.03164258306479247,0,True,False
1,3,,0,0,0.03164258306479247,0,True,False
0,3,0.49736114601658704,1,4,0.11204539388614453,1,False,True
0,2,0.35913546117114853,1,0,0.11132573314835252,1,False,False
0,3,0.5601910027645137,0,1,0.05804754596090001,0,False,False
0,3,0.4345312892686604,0,0,0.028312545766928994,1,False,True
0,3,,1,0,0.06224744104785808,1,True,False
0,3,0.37170143252073384,0,0,0.029115738554643292,1,False,True
1,1,0.7486805730082936,1,0,0.30220128637750454,0,False,False
1,3,,0,0,0.029032206504721006,0,False,False
1,3,,0,0,0.03112372052392904,0,True,False
1,1,0.2963056044232219,0,0,0.2783063009430042,0,False,False
1,1,0.3088715757728072,1,0,0.2226518678930989,1,False,False
0,3,0.22090977632571,1,0,0.026086898552172676,1,False,True
0,3,0.2334757476752953,0,0,0.03232850970550049,1,False,True
0,1,0.2711736617240512,0,0,0.5446984416694483,1,False,False
0,3,0.032420206081930136,3,1,0.08463644000539412,0,False,True
1,1,,1,0,0.3299949696035701,0,False,False
1,3,0.2711736617240512,0,0,0.029115738554643292,0,False,True
0,1,0.33400351847197784,0,2,0.8493763730078698,1,False,False
0,3,0.24604171902488062,0,0,0.016114055303518098,1,False,False
0,3,0.2334757476752953,0,0,0.031224119622393326,1,False,True
1,1,0.5224930887157577,0,0,0.913732195123478,0,False,False
1,3,0.007288263382759488,0,2,0.0632180995318108,0,False,False
0,3,0.39683337521990447,0,0,0.03182651421317905,1,False,True
1,1,0.4345312892686604,1,0,0.20883012480571742,0,False,True
0,3,,0,0,0.031709248066172764,1,False,True
0,2,0.22090977632571,0,0,0.2951733494850044,1,False,True
0,3,0.007288263382759488,5,2,0.1883487087190028,1,False,True
1,2,0.4470972606182458,0,0,0.052207531201429354,0,False,True
0,3,,0,0,0.03104018847400675,1,True,False
1,2,0.20834380497612465,0,0,0.048191567262857865,0,False,False
1,1,0.4470972606182458,1,2,0.48191567262857865,1,False,True
1,3,0.2586076903744659,0,0,0.03130765167231561,1,False,True
0,3,0.34656948982156316,2,0,0.03182651421317905,1,False,True
1,1,0.2837396330736366,1,0,0.4549083151416854,0,False,False
1,3,0.2963056044232219,0,2,0.06706659777414387,0,False,True
0,3,0.2711736617240512,0,0,0.03130765167231561,1,False,True
0,3,0.38426740387031916,0,0,0.031542183966328186,0,False,True
0,2,0.5727569741140991,0,0,0.10441506240285871,1,False,True
0,2,0.2837396330736366,0,0,0.04216762135500063,1,False,True
1,2,0.34656948982156316,0,0,0.05080194382292933,0,False,True
1,3,0.4847951746670017,0,0,0.03182651421317905,1,False,True
0,3,0.32143754712239253,0,0,0.03232850970550049,1,False,True
0,3,0.2586076903744659,1,0,0.039456845696464876,0,False,True
0,3,0.34656948982156316,1,0,0.0636530284263581,1,False,True
0,3,0.24604171902488062,0,0,0.03478828761787552,0,False,True
0,2,0.4219653179190751,1,0,0.08433524271000126,1,False,True
0,3,0.6355868308620256,0,0,0.03112372052392904,1,False,True
1,2,0.032420206081930136,1,1,0.07529932384821542,1,False,True
0,3,0.2586076903744659,0,0,0.031224119622393326,1,False,True
0,3,,3,1,0.10227334883441853,0,False,True
0,3,,0,0,0.031709248066172764,1,False,True
0,3,,0,0,0.027542685479904842,1,True,False
1,1,0.4093993465694898,1,0,0.361436754471434,0,True,False
0,2,,0,0,0.0,1,False,True
1,3,0.5476250314149284,0,0,0.03182651421317905,1,False,True
0,3,,0,0,0.03232850970550049,0,False,True
1,2,0.4219653179190751,1,1,0.1305188280035734,0,False,True
1,2,0.22090977632571,0,2,0.052207531201429354,0,False,True
0,2,0.37170143252073384,0,0,0.052207531201429354,1,False,True
0,3,0.12038200552902739,0,2,0.09698552911650145,0,False,True
0,3,,0,0,0.031709248066172764,1,False,False
0,3,0.2586076903744659,0,0,0.031056653926154892,1,True,False
0,3,0.35913546117114853,0,0,0.03162571601625047,1,False,True
0,3,0.34656948982156316,1,1,0.05782988071542944,0,False,True
0,3,0.22090977632571,1,1,0.08117267110837621,1,False,True
0,3,,0,0,0.029115738554643292,1,False,True
1,2,0.34656948982156316,1,0,0.10441506240285871,0,False,True
1,2,0.2334757476752953,0,0,0.10441506240285871,0,False,True
0,3,,0,0,0.03112372052392904,1,True,False
1,3,0.39683337521990447,0,0,0.03232850970550049,1,False,True
1,1,0.34656948982156316,0,0,0.10662384256907304,1,False,True
1,3,,1,0,0.06465701941100098,0,False,True
1,2,0.5224930887157577,1,0,0.10441506240285871,0,False,True
0,3,0.20834380497612465,0,0,0.028613743062321857,1,False,True
0,1,0.6230208595124404,1,0,0.22449238416614622,1,False,True
1,1,0.17064589092736868,1,2,0.48191567262857865,0,False,True
0,3,0.2586076903744659,2,2,0.13804876038839492,0,False,True
1,2,0.2963056044232219,2,3,0.07529932384821542,0,False,True
0,1,0.7989444584066349,1,4,1.0,1,False,True
0,2,0.38426740387031916,0,0,0.04216762135500063,1,False,True
1,2,0.5601910027645137,1,1,0.10541905338750159,0,False,True
0,3,0.24604171902488062,0,0,0.03815165741642915,1,False,True
0,3,0.3088715757728072,1,0,0.031224119622393326,1,False,True
1,2,0.34656948982156316,0,0,0.052207531201429354,0,False,True
1,3,,0,0,0.0325795074516612,1,False,True
1,1,0.04498617743151546,0,2,0.3287399808727665,1,False,True
1,2,0.15807991957778336,0,1,0.07831129680214403,0,False,True
1,1,0.4219653179190751,0,0,0.10662384256907304,1,False,True
1,3,0.05755214878110078,2,1,0.0773406383181913,0,False,False
1,1,0.648152802211611,0,0,0.1224869001264304,1,False,True
0,2,0.4470972606182458,1,2,0.11144299929535881,1,False,True
0,3,,1,0,0.08018554717227534,1,False,True
0,1,0.37170143252073384,0,0,0.11144299929535881,1,False,False
1,1,0.610454888162855,1,0,0.3578392539752617,1,False,False
0,3,,0,0,0.03232850970550049,1,False,True
1,3,0.35913546117114853,0,0,0.031709248066172764,1,False,False
0,1,0.8115104297562202,0,0,0.10662384256907304,1,False,True
1,1,,1,0,0.20827792976416382,0,False,True
1,2,0.6230208595124404,0,0,0.04216762135500063,0,False,True
0,3,,0,0,0.03112372052392904,1,True,False
1,1,0.5978889168132697,0,0,0.10662384256907304,1,False,True
0,3,0.4219653179190751,0,0,0.03232850970550049,1,False,True
0,1,0.5853229454636844,0,0,0.1546146116350023,1,False,True
0,2,0.5978889168132697,0,0,0.052207531201429354,1,False,True
0,3,,0,0,0.03232850970550049,1,False,True
0,3,0.4722292033174164,0,0,0.028312545766928994,1,False,True
0,2,,0,0,0.0,1,False,True
0,1,0.6984166876099522,0,0,0.10662384256907304,1,False,True
0,3,,0,0,0.03102332142546475,1,True,False
1,3,0.0041467705453631576,2,1,0.0773406383181913,0,False,False
0,3,,0,0,0.029115738554643292,1,False,True
0,3,0.4722292033174164,0,0,0.03478828761787552,1,False,True
1,2,0.4093993465694898,1,2,0.11144299929535881,0,False,True
1,2,0.2837396330736366,0,0,0.055386969851596406,0,False,False
0,3,0.2711736617240512,0,0,0.03950704524569702,0,False,True
0,1,,0,0,0.20883012480571742,1,False,True
0,2,0.4219653179190751,1,0,0.08433524271000126,1,False,True
0,3,0.35913546117114853,1,0,0.028295678718386993,1,False,True
0,3,0.2711736617240512,0,0,0.030203261589208455,1,False,True
1,3,0.01985423473234481,0,1,0.04934615689519717,0,False,True
0,3,0.10781603417944208,5,2,0.1883487087190028,1,False,True
0,2,,0,0,0.0,1,False,True
0,3,0.6230208595124404,0,0,0.03232850970550049,1,False,True
1,3,0.7863784870570495,0,0,0.03850305426105415,0,False,True
1,1,0.3088715757728072,1,0,0.3657707827539403,1,False,False
0,3,,3,1,0.10227334883441853,0,False,True
1,1,0.4345312892686604,1,0,0.361436754471434,0,False,True
0,1,0.723548630309123,0,0,0.11927412897557321,1,False,False
0,3,0.37170143252073384,0,0,0.03232850970550049,1,False,True
1,3,0.10781603417944208,1,1,0.06385382662328667,1,False,True
0,3,,1,0,0.08018554717227534,1,False,True
0,3,0.2586076903744659,0,0,0.029115738554643292,1,False,True
0,1,0.685850716260367,0,0,0.1224869001264304,1,False,True
0,1,0.8869062578537321,0,0,0.19880708200783068,1,False,False
0,3,0.2586076903744659,0,0,0.03232850970550049,1,False,True
0,3,,0,0,0.05806401141304816,1,False,False
1,1,0.6732847449107816,1,0,0.3143162447909931,0,False,False
0,3,,0,0,0.06064105547242948,1,False,True
0,1,0.3088715757728072,1,2,0.6086193348905091,0,False,True
0,3,0.2963056044232219,0,0,0.03130765167231561,1,False,True
0,3,0.20834380497612465,0,0,0.03478828761787552,1,False,True
0,3,0.2586076903744659,0,0,0.03112372052392904,0,True,False
0,3,,0,0,0.0306385920801496,0,True,False
0,3,0.4596632319678311,0,0,0.03850305426105415,0,False,True
1,1,0.19577783362653933,0,0,0.3473808806864338,0,False,True
0,1,0.22090977632571,1,0,0.43733847291043515,1,False,False
1,2,0.4093993465694898,0,2,0.10441506240285871,0,False,True
1,1,,0,0,0.10662384256907304,1,False,True
0,3,0.34656948982156316,0,0,0.09045958771632277,1,False,True
1,3,0.32143754712239253,0,0,0.22688509548074712,1,False,True
1,3,0.35913546117114853,0,0,0.03112372052392904,1,True,False
0,3,,0,0,0.03232850970550049,1,False,True
1,1,0.4470972606182458,0,0,0.10556965203519801,1,False,True
1,1,0.6732847449107816,1,0,0.23854825795114643,0,False,False
0,3,0.2963056044232219,0,0,0.030102862490744165,1,False,True
0,1,0.5853229454636844,0,0,0.13662630596135292,1,False,True
1,2,0.4219653179190751,0,0,0.04216762135500063,0,False,True
0,3,,0,0,0.09698552911650145,1,True,False
1,2,0.4470972606182458,1,0,0.10441506240285871,0,False,True
0,3,0.39683337521990447,0,0,0.031709248066172764,1,False,True
1,1,0.37170143252073384,0,0,0.3754926282564342,0,False,True
0,3,0.2711736617240512,0,0,0.031709248066172764,1,False,True
0,3,,0,0,0.029015339456179005,1,False,False
1,1,0.5476250314149284,0,1,0.23284237638722405,0,False,False
0,3,,0,0,0.029032206504721006,1,False,False
0,3,0.5036441316913798,0,0,0.03112372052392904,1,True,False
1,2,0.6230208595124404,0,0,0.04216762135500063,0,False,True
0,1,,0,0,0.8906572695252339,1,False,True
0,3,0.4847951746670017,0,0,0.03182651421317905,1,False,True
0,2,0.2837396330736366,2,1,0.046183585293572124,1,False,True
1,2,0.01985423473234481,1,1,0.10441506240285871,0,False,True
0,3,,0,0,0.029032206504721006,1,False,False
0,3,0.20834380497612465,1,1,0.029032206504721006,1,False,False
1,3,,0,2,0.08979012652776291,0,False,False
0,3,0.37170143252073384,0,0,0.03478828761787552,0,False,True
1,2,0.08268409148027142,0,2,0.10541905338750159,0,False,True
0,1,0.5601910027645137,0,0,0.10662384256907304,1,False,True
1,1,0.37170143252073384,0,0,0.4273989621624707,0,False,False
0,3,,0,0,0.058231477109286583,1,False,True
1,1,0.2711736617240512,0,2,0.1987902149592887,0,False,False
1,1,0.4470972606182458,0,2,0.2851334396385757,0,False,True
0,3,0.10781603417944208,4,2,0.1255992721788233,0,False,True
0,3,0.1329479768786127,4,2,0.1255992721788233,0,False,True
1,2,0.39683337521990447,1,0,0.10441506240285871,1,False,True
0,1,0.6230208595124404,1,0,0.4273989621624707,1,False,False
0,1,0.7989444584066349,0,0,0.10441506240285871,1,False,True
1,2,0.2334757476752953,1,0,0.10441506240285871,0,False,True
1,2,,0,0,0.055671300098447264,1,False,False
0,3,0.4093993465694898,1,1,0.0824276598391798,1,False,True
1,2,0.09525006282985675,1,1,0.1475866747425022,1,False,True
1,1,0.20834380497612465,0,2,0.445303334189804,1,False,False
0,2,0.33400351847197784,0,0,0.10441506240285871,1,False,True
0,3,,0,0,0.0314417848678639,1,True,False
1,3,0.2711736617240512,0,0,0.029015339456179005,1,False,False
1,3,0.2711736617240512,0,0,0.031224119622393326,0,False,True
0,1,0.7738125157074642,0,0,0.10662384256907304,1,False,True
1,1,0.5978889168132697,1,0,0.15903217196743097,0,False,False
0,1,,0,0,0.913732195123478,1,False,False
1,1,0.4847951746670017,1,1,0.3198715277072191,0,False,True
1,3,0.4470972606182458,1,0,0.0698777725311439,0,False,True
0,3,,0,0,0.03112372052392904,1,True,False
0,3,0.49736114601658704,0,0,0.031709248066172764,1,False,True
0,2,0.34656948982156316,0,0,0.0542155131707151,1,False,True
0,3,,0,0,0.03232850970550049,1,False,True
0,3,,0,0,0.03232850970550049,0,False,True
0,3,0.2963056044232219,2,0,0.09698552911650145,1,False,True
0,3,0.2334757476752953,0,0,0.031709248066172764,1,False,True
0,3,0.35913546117114853,0,4,0.08463644000539412,0,False,True
0,3,,0,0,0.029032206504721006,1,False,False
1,3,0.39683337521990447,0,0,0.031542183966328186,1,False,True
1,2,0.7738125157074642,0,0,0.04216762135500063,1,False,True
1,1,0.6607187735611963,2,0,0.20673861078650937,0,False,True
1,1,0.4470972606182458,0,0,0.10597124842905516,1,False,True
1,3,,0,0,0.03112372052392904,0,True,False
0,3,0.19577783362653933,0,0,0.03232850970550049,1,False,True
0,3,0.2334757476752953,0,0,0.058231477109286583,1,False,True
1,2,0.4219653179190751,0,0,0.052207531201429354,0,False,True
1,1,0.4847951746670017,1,0,0.22449238416614622,0,False,True
0,3,,1,0,0.05806401141304816,0,False,False
1,3,0.39683337521990447,0,0,0.03182651421317905,1,False,True
1,2,0.3088715757728072,1,1,0.12047891815714466,0,False,True
1,1,0.4847951746670017,1,1,0.445303334189804,0,False,False
0,2,0.6732847449107816,0,0,0.10441506240285871,1,False,True
0,1,0.4470972606182458,0,0,0.161140553035181,1,False,False
0,3,,0,0,0.034989085814804095,1,False,False
1,1,0.22090977632571,0,2,0.3198715277072191,0,False,True
0,2,0.5853229454636844,0,0,0.06023945907857233,1,False,True
1,1,0.7486805730082936,1,1,0.31806434393486194,1,False,False
0,3,0.2711736617240512,0,0,0.03232850970550049,1,False,True
0,3,,0,0,0.03232850970550049,1,False,True
0,3,0.4345312892686604,0,0,0.028613743062321857,1,False,True
1,1,0.648152802211611,1,0,0.3143162447909931,0,False,False
0,3,0.5853229454636844,0,0,0.029115738554643292,1,False,True
0,3,,0,2,0.03112372052392904,0,True,False
